,-0.350,-0.300,-0.250,-0.200,-0.150,-0.100,-0.050,-0.000,0.050,0.100,0.150,0.200,0.250,0.300,0.350
0,0.0884612065129675,0.1022160198099421,0.0238947779424705,0.017375529185249025,0.08479236403584649,0.027694304334516556,0.11670740563685333,0.012629522608330264,0.029544355526130495,0.08427558116675009,0.025873644188216128,0.02261417197051985,0.03220220577617747,0.02930080045369054,0.027006740015048616
1,0.04001418059240463,0.02626215935907452,0.02777479794367655,0.06474271773672707,0.25855691217273347,0.25325511937284745,0.02025403120812361,0.03243886285688733,0.01563606103282791,0.1305653745890064,0.025930993452321468,0.1599175972329542,0.08299556762624966,0.025513094381475986,0.0977293374390298
2,0.03880426679816265,0.027066206122651724,0.02889110879845611,0.02617367723892837,0.03910970413720248,0.04280333039237485,0.025557376994063963,0.08770881861728066,0.0918396512632327,0.019821894446472366,0.16479039134057405,0.06227194754292342,0.0541088480098202,0.09760363942074432,0.06230769326872353
3,0.04380615172147541,0.036239209500317254,0.017563421827992948,0.025904696940281458,0.03597600782278332,0.15234941443915703,0.012933226559132456,0.016909231728696305,0.015144698674069638,0.04139841146425541,0.15835303423786476,0.10521245402668136,0.15805228911907454,0.05113322412387665,0.035061574811438234
4,0.07062325218353267,0.1357550882315558,0.0629085937205263,0.02748786585675292,0.08007351050815492,0.09669582659398501,0.10735075373182207,0.08657043920473316,0.07494999845002354,0.25183429054538425,0.13834569312258566,0.03066497662617413,0.11827120271363041,0.05614268089691267,0.04891565207255624
5,0.04084772268766861,0.027241916402089516,0.04872602347249735,0.07033084497111208,0.16869626365204413,0.0777356636006469,0.029052453943517235,0.013534064585598773,0.027210628110984274,0.09164094367990955,0.03344640834725638,0.03082967529180455,0.04106968092983609,0.0272753541880458,0.03378128600345594
6,0.03528827543501006,0.021384515760882537,0.07370236039168956,0.11966601287665493,0.11926107948735723,0.11499133629333416,0.03783303983899103,0.06925859430724322,0.018172965679200157,0.025970097435462525,0.08421205695094895,0.024371093781825413,0.03897127569534108,0.028961770393086735,0.05060974343953181
7,0.04169864348753395,0.036604488767636334,0.04391569379151497,0.024812912757638576,0.1271326773805685,0.0408202557869248,0.06794017639609529,0.01565271281757856,0.021204157974535936,0.07283068974802216,0.17306641149218652,0.1010017481902166,0.05318864642111587,0.06493159064734771,0.06613253819445537
8,0.029572189568188634,0.02580201056119725,0.1364766085670256,0.028320860890949737,0.06764428461727712,0.013319792161921815,0.020611911610551068,0.0142529828359134,0.07944710445211599,0.020184482405107153,0.02317237378598643,0.021642823566721855,0.02962584677699382,0.04828572704018182,0.0543493899350881
9,0.08802424312451451,0.04470837304691137,0.07609729209200759,0.045200426067511734,0.08356938219356808,0.034377183945994545,0.17841525699864758,0.07111337375761578,0.0870393346333887,0.04759385110504276,0.16499559945181339,0.02463148670733675,0.036958421058303596,0.12843024826113272,0.04604241689207146
10,0.048796387609563716,0.029274809633760637,0.05786735307565968,0.11578249798295936,0.021731218357007785,0.06883305087606033,0.15631864971935217,0.119675016029619,0.10287995513547979,0.10696398471221763,0.059827703415032865,0.09252180497651243,0.032727651188296465,0.025516774300823348,0.09298635376417724
11,0.06444481937143826,0.051782620089405935,0.025238880717519563,0.05489295481347279,0.139062588788659,0.15819563527191,0.0195910739950574,0.03982433159076986,0.08599196830641598,0.12516405974871983,0.10416275379174166,0.028926062733378253,0.052255015202817195,0.04116659181841877,0.09249752829304013
12,0.05060619359590407,0.049728472709887256,0.03771805526360735,0.11497103617033685,0.043405454500781586,0.01552367760026404,0.02332381800542853,0.015723961584975243,0.05088328101081108,0.1492218104034859,0.16351511017789885,0.060570716783646436,0.032722959542217246,0.02075982215229154,0.03406706955069746
13,0.05210202444984138,0.031121147975805397,0.027384384510253962,0.025066736865687094,0.025326238185845434,0.12159108781441114,0.1172700700078057,0.10146110957629921,0.03967008476441733,0.1348203458703375,0.054837778769054345,0.07078766483485084,0.025556734970769265,0.04816591823780237,0.059687268027326636
14,0.04577084482294723,0.051677568725303935,0.0335619882036164,0.029438535357993914,0.10557950012210507,0.04490632008939484,0.014791772033504645,0.09467783729366146,0.05912627902954332,0.02027388573174836,0.021460793981737253,0.16716996405381374,0.05721261917881109,0.08786782638928009,0.03649341508049415
15,0.03110905366544135,0.054720579193899735,0.10756203229386957,0.20339820562849734,0.18806099575274596,0.07521984380842738,0.039118081922609856,0.11547165689033739,0.013991929341786231,0.03780779465736355,0.14017031958162313,0.09778503186181277,0.025347204066406764,0.02770980005363327,0.041515880859005844
16,0.07448334109205586,0.030603897719550608,0.08607033444306153,0.023384544018828377,0.06902715114437158,0.01672863067229928,0.017220007208242502,0.016152873478795418,0.024790376699778415,0.12873463845783217,0.04290698341535456,0.02858737616780053,0.11655826760428677,0.044253893696744,0.08303740071667272
17,0.048314879704535824,0.09115030056333547,0.044717989499442244,0.1829153446404409,0.08763151675758023,0.16955381744696052,0.15253532087355245,0.089101132421547,0.029958615330046838,0.04660301029216326,0.06373719908913782,0.06112155475450476,0.022285028308191988,0.04524141656098161,0.08641281103478876
18,0.07785610768257943,0.04122984071150724,0.09819258020223177,0.09789710460576956,0.21906251330647425,0.08638482281345411,0.01861727404568802,0.10564556261803665,0.045878489267305395,0.1458157298667896,0.1313061990208807,0.09020830470164237,0.07145693108561703,0.03589772777921677,0.02007984298914605
19,0.038730030836127194,0.09875799967823967,0.1326157759306802,0.08099835153017652,0.1861431153846187,0.015558421654446562,0.016786748079241787,0.03725751580887893,0.09378195501352453,0.10676390079769575,0.02852189778986321,0.1646968996529104,0.07519598816971088,0.03084081324175361,0.027837374293253465
20,0.030238613372899285,0.06719425450085183,0.05334666855358157,0.050993731180086564,0.09121906810546607,0.028287671488705788,0.01967735235382122,0.108179258558454,0.014179244964100949,0.16762330449939966,0.027337628674391354,0.04486706902684793,0.029068684845189336,0.05121786349065263,0.060375400639456206
21,0.026757518018906537,0.03488085906995768,0.03880345951575789,0.02001610390107421,0.016467548735555212,0.03033188639264684,0.010779784159024901,0.07671928458399803,0.19289518228981226,0.08347286133022733,0.17819319794628224,0.07651305220385735,0.05393738712200956,0.038723059799533555,0.04841278521171311
22,0.06811853533206517,0.03806646853917114,0.040566063876050225,0.04128827523965646,0.07324893451414917,0.02143423926735417,0.02300450175502092,0.0965210059222997,0.012824988319078882,0.13782123625738066,0.01973209650269015,0.09293414972048412,0.20038721084727976,0.04577755001633905,0.05250548973573896
23,0.05581754462237581,0.03343330883148999,0.11241502837910537,0.03983868875981434,0.11237818306118103,0.09873705085437673,0.08299561944807984,0.08128814587566725,0.04840403420143769,0.0781154775513577,0.14330886091640274,0.03246681902226496,0.07924019291292841,0.023598873522319135,0.026078926783078275
24,0.05655412355053307,0.027120283840539154,0.08461086278454132,0.1067712815589695,0.2277643244242315,0.13509696840080562,0.09862061641101705,0.03978572011189065,0.07845947097030972,0.021597910714861376,0.08932767358443217,0.1915686761932233,0.04560131779212595,0.041283354703856606,0.04957409890523305
25,0.06647906105396212,0.035299262134226794,0.06119424162062624,0.1171968647683625,0.118682378578787,0.05692838883398767,0.06687759395310106,0.018119240785238223,0.13114691069722648,0.04006940004853824,0.06532236261234117,0.08617202093457592,0.03251940249569482,0.051440389921205434,0.05888021825540673
26,0.07703495105299465,0.08805746198198855,0.10388213547154959,0.13764033233526177,0.029330253247019173,0.08926287609414006,0.01984925287375001,0.08709141917124061,0.01933484478831667,0.01998774495498079,0.1728812586791531,0.038195250768472,0.061965330224836884,0.029486827714371056,0.045994526144847676
27,0.06368389820268111,0.048227036888451556,0.052003766756168135,0.04498565061801876,0.1095181337889605,0.08186409407612757,0.09061546918000772,0.07415595850459013,0.11061147668533418,0.25277243615112727,0.022558239071297215,0.015029047491453451,0.03204862057925895,0.0333774323726631,0.034015160976922455
28,0.056243363523345885,0.019422678773785472,0.035072230798172496,0.03002816753917365,0.0615979052200892,0.0737230451391147,0.059177302274543514,0.069814517238939,0.10518248443667898,0.028823927299752066,0.08148675012663051,0.09256085611905054,0.12755143366022778,0.04364448643791812,0.0840753371570317
29,0.0584054199681398,0.08004685881988291,0.06882128163252525,0.12033634739259723,0.01216823549635864,0.0132640219398057,0.0124749297349043,0.012764058687784099,0.0771616735333187,0.13496454134586683,0.12593699069348915,0.028217733673052317,0.03850865050247766,0.046344319903210356,0.04645364549248567
30,0.059804034479139574,0.0340261971927459,0.14006126642567582,0.06418798900351144,0.032755932858381326,0.15666968802035264,0.053144670121421975,0.15071059701468614,0.018158472038427947,0.07671723757901235,0.030501200701135062,0.04218870903670612,0.08613512901781456,0.03915244239643076,0.08955164971194267
31,0.08813599004703208,0.026430763048058244,0.020882365157655722,0.04205477034466784,0.024050157528368976,0.06642735490851139,0.018168526543469548,0.020071216001117095,0.09165656422874052,0.0333165062868291,0.030501009822898828,0.1317372108573833,0.0371159751978305,0.03114874564175833,0.04737030442337452
32,0.05351091355741128,0.031302666133237206,0.05927294589131699,0.11795578060645988,0.02225128305339163,0.17137511475247355,0.015403578483371217,0.021228305069287377,0.10472892730167249,0.02344389911167731,0.02589449410761459,0.020881718098169372,0.09983983312559305,0.027971995956235254,0.03360507280508259
33,0.021513797979873437,0.02892680343383638,0.025735112832681824,0.12647030671006357,0.014004447863892136,0.022822788277689857,0.013573119049864878,0.012670274537731785,0.16642714388955338,0.08055808087932513,0.03676000466810683,0.028234629300678524,0.033977144806945275,0.034884398415869454,0.0627602782954097
34,0.04014784533266428,0.03172260429735148,0.026650153151807632,0.1545565071925603,0.27340656708203237,0.08210516084728348,0.022506364942590812,0.07744807343934063,0.024651656461495072,0.08163202499321191,0.029096159798910844,0.0318183979479448,0.11908842667985814,0.04534748413142256,0.05911440081122121
35,0.040018005108005496,0.04386107856295662,0.057000698028664365,0.1280033819720476,0.0830954337064664,0.023685406417115386,0.020280468957362935,0.029110548390567495,0.040259397765546025,0.03734008474274663,0.023785001071974524,0.14091408701598562,0.09540551296473798,0.0539826372832739,0.08171982546906846
36,0.03246669734490676,0.03456729294902408,0.14860487330475186,0.03727854016932505,0.15263049798288034,0.10272074257854498,0.022663582585437866,0.03280454271045405,0.024927514317582763,0.050809646267151516,0.026728438019689535,0.03286452018639055,0.042060567031559346,0.06183931787965909,0.03926789513426029
37,0.06507076759398243,0.03254032019509278,0.22155275247029682,0.06168682884737421,0.1050706474890474,0.06214436471383792,0.02158156861987828,0.037373523593190926,0.022542790775581915,0.13158611415484617,0.07796400541773583,0.03138950866244307,0.058821108066685626,0.0384219031868091,0.03587753374055955
38,0.0762544654988644,0.04283506599387062,0.03628437548662771,0.10625567788317031,0.04570747108423524,0.0792901079216291,0.04581670348153264,0.05350124162573139,0.060340506059293864,0.06512152566327185,0.05791063979905157,0.0166731953589143,0.02773953762851871,0.053205757546667745,0.05558012155381331
39,0.04313517803014375,0.026215506371883763,0.03716664934493829,0.05151339291120931,0.1475006102197136,0.08095942636762093,0.1819078598681269,0.01921976655379492,0.014922677977544034,0.015425458068639977,0.13991824892436225,0.03834631300465499,0.022240192971054992,0.12701043275574206,0.05192870169884989
40,0.0414377637503178,0.0584147458040085,0.0346291274708695,0.04824889337654123,0.1750606061937488,0.09949826134925512,0.033160540288858814,0.01404656193003568,0.19008183463277423,0.11924836327456993,0.1321575612160076,0.03964826159749962,0.06337840557402438,0.050503668327031036,0.05013618970957446
41,0.05998839574059099,0.05765343840806462,0.038970360788363335,0.02396588936824349,0.02938701837771334,0.14762903005989117,0.041316173177940986,0.07706790108681327,0.018633951692858655,0.14429037968081548,0.038448450048341826,0.03448955363659802,0.04952245869485883,0.02872222506611522,0.041908140177672956
42,0.04046099490392549,0.02066295419706745,0.026836798443928597,0.029534630046213057,0.01231162608413577,0.024341833126283862,0.03263333481808805,0.05571156072324393,0.07015254699931878,0.02480827136382502,0.07076661166898217,0.032013614889013525,0.025617408560262463,0.04297995546541541,0.04785350511279282
43,0.0246576514172757,0.014518731295103584,0.04491304382720612,0.019072379090761725,0.07757688621059423,0.05532712575843601,0.19639583332764798,0.05911783116185332,0.01457695622774624,0.0892767837895851,0.09826631720766449,0.1521919398121149,0.08954434349917512,0.022534933910355777,0.03681348500399696
44,0.05566765846867648,0.08123888220873161,0.0360989597957297,0.14161211507493,0.01873208488857996,0.09073952331591577,0.05712012523320398,0.010002785150942975,0.06732322273489441,0.024828583434278954,0.11565277742444485,0.017510464608860007,0.0214328416966903,0.0291850556782238,0.05537397368071925
45,0.041169303899824,0.037114344915551024,0.2813760218999753,0.04406071563809402,0.05862285899428483,0.03148817585962073,0.106216425309162,0.10671644838092122,0.09524927541763062,0.03649350395199956,0.17112852859164157,0.0610887882046857,0.02621922099046692,0.11633361252493689,0.05994820432409368
46,0.039640652384946296,0.026006819280402087,0.10275810563404121,0.11654451765305367,0.08069291888783282,0.026849143672357335,0.0653493362575021,0.016611757754077677,0.07907253029830073,0.02274321909198441,0.09243343514997254,0.031243569284001058,0.05022475900050313,0.04120598849246285,0.05982498049773344
47,0.03788704392749932,0.04041100600476784,0.1508681423811305,0.09643940159127223,0.04690958840103654,0.01649656735965061,0.015479280001336387,0.01870788160516983,0.06122721075172366,0.09725987420345276,0.03885704444798559,0.035822776215733335,0.07686029520249764,0.1329730674109613,0.0780606171506978
48,0.05251232493560379,0.049985456180997534,0.07816782675645348,0.11273375411131312,0.03866409922080691,0.048568381679799696,0.016769017339691487,0.06116721789494287,0.04482701113807512,0.022799944742615756,0.021486238305610052,0.08507160525608032,0.034008169997529474,0.021690698751307264,0.0617527522065305
49,0.05236653433495569,0.024766569323841674,0.030062015440386208,0.030580816996246547,0.016653191571273922,0.023197846229018063,0.12048610628961796,0.026974013299874477,0.040974201126418246,0.11823682542045437,0.02857249961649623,0.06814634820857271,0.07538693744684016,0.05852050084857588,0.07627362280658721
50,0.05415894381359912,0.07655517236919482,0.11019311429051508,0.12227247683806292,0.15390681694961084,0.1614715467457606,0.018279959207919257,0.05686604463386968,0.08182187501616532,0.05970297996830105,0.022373878778350176,0.07369238927547411,0.09033172615347491,0.03484932924778356,0.0319648480232811
51,0.04365251110021726,0.03206061443030642,0.11952274285051989,0.0599581430832224,0.14889705530348726,0.0171104614506387,0.02424133347049031,0.226232333476251,0.09717390849740667,0.03495552320507736,0.0489998691057546,0.024169777229087017,0.02715428509746955,0.0306202733258873,0.0448323451322396
52,0.03690339800718653,0.024862338973337967,0.050014890194935956,0.1261029103725627,0.03142718019460364,0.1147146139455919,0.08401854106814789,0.02870532070305395,0.05850489458758082,0.04643030811776846,0.07964971012238756,0.023859105824591643,0.07123601876043027,0.02657948052748049,0.0473860297207585
53,0.07733124307510746,0.031629278814286774,0.027258097710166,0.1264000641448508,0.19054705791481985,0.1131764103975508,0.1511084208568185,0.16233208090259077,0.09231865001515291,0.11164798978022304,0.05945457801575297,0.21057502511998435,0.08111601759504587,0.06719530513088577,0.04298976694680342
54,0.03697334621949071,0.05106858043428205,0.14537664989709842,0.0410152053243479,0.023909178925271057,0.01488511209057806,0.1100303381295708,0.015375908576741284,0.07888545440750219,0.01700370603890671,0.01519757944102048,0.016192327611971688,0.061050248340235584,0.04148704899089324,0.05588644173222823
55,0.047272414828793824,0.024380332773889332,0.1070820283540094,0.03959635293273217,0.09237465819878311,0.01102717267660339,0.09221631074495523,0.04938143876375656,0.09626381058453098,0.03519116681951801,0.024068588305031217,0.09034165012416642,0.031638968677723346,0.0349618251109772,0.058789564774264745
56,0.060759385585596806,0.03149871985239037,0.033548025333079406,0.10889318965160381,0.034209677082695275,0.03219298134783671,0.02519150522911405,0.011678898351285388,0.05635302064420654,0.06315821327120388,0.038412328896605376,0.09132523451305367,0.10749553971491388,0.05125972424529354,0.03558223903907658
57,0.04145619422554586,0.0291704921322861,0.044859306272764604,0.06466511735826062,0.05860214509229696,0.030059277657847112,0.21586344749486217,0.025717300836928317,0.028869312668896543,0.03859944099648218,0.05381445897606901,0.028696246447256688,0.02958582702905779,0.06333309727337827,0.11212590204280964
58,0.0922981881857613,0.17927478211921682,0.041290947749617654,0.10657130206922057,0.015106367541870246,0.013309166484855986,0.015515107636551471,0.012308740508861564,0.08930918252739686,0.043213347286867765,0.049685183450575966,0.07324918839291815,0.09916353300180067,0.05066117353421237,0.06791602383755518
59,0.0684400312773843,0.038510981347310236,0.11436146337402119,0.02239442239534958,0.031123987964981763,0.12262612395597568,0.01550353962773633,0.07680153722670396,0.023288105042560053,0.03547770706504871,0.034337465563377495,0.07326921889273143,0.06226628080530631,0.03750095046852235,0.11772514940567039
60,0.06167035064357951,0.2004586263446121,0.03038902895322039,0.05738681816994594,0.0361870435326154,0.24064576531889725,0.040421795207568334,0.07391330734908547,0.01742246342387804,0.11083830850015103,0.12526086105397038,0.033870063451515414,0.02405210358917594,0.03260110892524574,0.035657063481982394
61,0.08680591449967529,0.041874040669366897,0.03134256955161453,0.025743118568415532,0.025671670876712856,0.034204553529359666,0.05916405520102706,0.02784709982923155,0.031672828280083234,0.08501047760798308,0.021533046957286476,0.020502106937047238,0.0269203984545129,0.10691124191911655,0.03651567128698194
62,0.08481546909496525,0.03650684184625392,0.08217234130851366,0.062098798373113384,0.048907541884966516,0.10338942160637404,0.10965954214458018,0.02981439422683377,0.12460169276883143,0.022057416254737686,0.10721492711621576,0.16353186313386414,0.05859504017214354,0.04634577240986966,0.07759527107743808
