,-0.350,-0.300,-0.250,-0.200,-0.150,-0.100,-0.050,-0.000,0.050,0.100,0.150,0.200,0.250,0.300,0.350
63,0.034630549872488245,0.029911013640043265,0.14506058701077398,0.029290538502821206,0.0818652987876646,0.033242950671695484,0.016103693013671882,0.02975431506386664,0.22061886780015838,0.2441476912582997,0.21493031301201287,0.046864479661222445,0.05067679679580881,0.052172279515357176,0.05788456121383656
64,0.03372187070106474,0.04959588042176958,0.05959440195247477,0.1667899548252142,0.03486420065284666,0.21404989769792238,0.03971031455131393,0.0161920555654741,0.019525990994730884,0.10135589231181813,0.2342743382509455,0.030478089714921736,0.16238878899648135,0.04051111727033454,0.04761058576429336
65,0.16947560712182744,0.09183741205321458,0.0989638109381132,0.02052039636140556,0.02458373782197619,0.05470710139184147,0.06229976206122529,0.037348531725292115,0.07963925580440794,0.027100436631550814,0.03727615806903329,0.12405828910205058,0.04046767695969267,0.030373454127395377,0.027239026324687124
66,0.0316224437715791,0.05184048501182855,0.021133293451944646,0.06618398110025536,0.08718714377580655,0.11205342087429997,0.024008494257226738,0.032705702343719806,0.01436481885366882,0.06783332563939336,0.0204849463294447,0.028238782405452103,0.08214739324446878,0.050804483094955555,0.04359899006014274
67,0.09370895439923081,0.07693077347078027,0.11156812989878236,0.056209483190642597,0.04986575233216715,0.01648263957712855,0.01672071424716138,0.013195740005759156,0.04290647735935183,0.09667837515139899,0.10982455550669677,0.12646232599752158,0.06682327352167314,0.02346236277767183,0.05504110007480111
68,0.04505273462502852,0.027874313218416824,0.04143525015890431,0.20911787950665328,0.1031267199802177,0.1275473254618004,0.04021976937884496,0.021179553095671738,0.024387823573854783,0.03981576195605303,0.036239361274289804,0.081289814072598,0.09610712130915251,0.05673586651775649,0.051662653333428836
69,0.053559408573608,0.04993289857441055,0.10001225303012845,0.05439743899730667,0.03597429895807099,0.0764483860981472,0.017194111789078214,0.01845696097211662,0.014642953668031387,0.10623388757028603,0.022888023192992275,0.09303572344888177,0.04360856607284022,0.08090834887764828,0.12798160276294915
70,0.037304704078722245,0.025653714467198545,0.028557350644277793,0.13972009853627868,0.14805727293709317,0.04265015357430012,0.022686406974957884,0.01821255138833636,0.01778968036145686,0.030227285995427844,0.082619744764943,0.16593500753974286,0.02346705114298654,0.02627335427993526,0.0655094025080359
71,0.10708667416977086,0.050931030554058815,0.05683102011553904,0.03798282724356801,0.25196693589989905,0.053585821030766936,0.14767443821034357,0.13796244311637854,0.15415019316278394,0.07034514756354764,0.09537892167125225,0.06474868771585375,0.03811738943639541,0.02992108801200198,0.03474390753477216
72,0.06200073588948819,0.05977884754870513,0.11606064401097549,0.21279891156606834,0.15285348994388848,0.2499826852641641,0.043563160496267114,0.015162847130321693,0.08977173659137319,0.12190104363447861,0.15559191052849797,0.0324963744333153,0.04116043595018307,0.06268503851640105,0.038907139091145425
73,0.04459224067031502,0.025340799880236728,0.0390114433951082,0.12727190264884458,0.1178225722025666,0.0200338219460898,0.017662802307306616,0.04827083381329182,0.1633670326162714,0.18414671701661176,0.1034826318137911,0.26176624169603585,0.06605073240201535,0.021309263122723122,0.05968844188738054
74,0.06065440051378444,0.0565888175406858,0.06512253974557336,0.039197073364473506,0.1282971289325484,0.036094733980870514,0.04254911319148886,0.027014036208442112,0.03455779760202368,0.027901708702507053,0.09489496835877748,0.02756000721358489,0.0266980983805875,0.021933780625366786,0.029607422840707078
75,0.0349343107402577,0.02089930238949584,0.0757543308602718,0.11455014275179885,0.06094075923578938,0.014567247929909365,0.057300407453449456,0.018673130145158173,0.05097833553613924,0.049673833741515044,0.1839721278735146,0.02780525775852995,0.026860631136731893,0.08970497110003356,0.08037791785973493
76,0.1536895910306713,0.03583339070354516,0.11040271916641363,0.05046154683529732,0.12573789162326637,0.027388334276605884,0.036192098072607586,0.015928535269886482,0.1078161211038273,0.08712158872879555,0.03174345189157875,0.1223312177969386,0.02968989014812227,0.03413284509785656,0.04237055252867378
77,0.038413699681809126,0.026472567695735985,0.0528660060418806,0.08622173989426805,0.07505770937522525,0.04723932792939508,0.01935672742569628,0.032159524308484067,0.13016190699615113,0.058305187379152724,0.1433518806643298,0.15245400472154738,0.02217028744044426,0.12297463284702993,0.03637223012120374
78,0.04924607526505159,0.027814684574456336,0.057749802262872595,0.05329391698343818,0.2889510145335787,0.07674840968638622,0.022876651139566606,0.015313686659759872,0.0709304226635041,0.02232974680215469,0.03773307111287652,0.12069468400546832,0.03889829600486667,0.09654425403893235,0.04438133781643219
79,0.0610152090648889,0.1387463302720387,0.03345391958953225,0.0946551053693108,0.020605552193059352,0.12015451897649923,0.07601425111528642,0.11496436165118457,0.1040648104478643,0.029952336715290035,0.11427569946350775,0.13101450454826097,0.03898746470408738,0.047946851192780665,0.0676762362353727
80,0.04169125160018231,0.02859239341203226,0.041073053704882456,0.08543935387407037,0.15211750052912656,0.022051199137697583,0.0189305801324954,0.024735401876133826,0.019475563354609995,0.1009776165590071,0.030670250907498517,0.07849100035797095,0.03688377862652931,0.036724849360073954,0.041938261620666856
81,0.058348988719486114,0.08005149995661055,0.06184192355881973,0.02422995825458553,0.1902818816350915,0.05525592213550644,0.050223993905016015,0.019688078523921307,0.06417354873426494,0.18217003831726408,0.0880377212651004,0.1064209642873722,0.08316448534161418,0.06627796361362052,0.05176545555582576
82,0.03256069360654056,0.034042825313508766,0.0651478165692097,0.04853808465581241,0.1202880071745983,0.07214410457029691,0.04718299321393549,0.09539829051560002,0.017689451763460682,0.02144612494669567,0.019847945254915397,0.07220344397952068,0.12685679939721736,0.033721803027159096,0.061786521907121875
83,0.04618622018060971,0.03774389494646449,0.046948845555415925,0.04366405062094662,0.03762135427881305,0.01217221338311321,0.04412361598320829,0.025085855559980618,0.05314160240883701,0.10844835475256932,0.07173269118988912,0.02454400063071753,0.026713570876254963,0.028573890023609518,0.03459127729009467
84,0.036255032707537695,0.023700248062899845,0.03054902419085704,0.06663515926904165,0.0848094161033616,0.1742250575527806,0.016545683361710563,0.015443656827487474,0.0453507519675386,0.05711590944545281,0.020568838055637046,0.024652284559877606,0.09749668652469946,0.022354361947310077,0.042547772793808364
85,0.052014212025877464,0.03227873536278435,0.03463403808504226,0.053839539819493965,0.23974641343131559,0.13178257344031918,0.16258494023976988,0.050899584211385865,0.023053637698592717,0.030153615630839545,0.13223183455499254,0.06074207484846582,0.04042854692777273,0.028082820378455647,0.03738325231097575
86,0.0402859027066388,0.03649328335977446,0.025083217563520038,0.019783592675537625,0.024823355874722352,0.11235253189446705,0.08893755342793569,0.10036386303244521,0.0718900810905735,0.02468374640811372,0.04130133673739839,0.10930028869095325,0.06595532037463753,0.0337479498372191,0.07110838810329945
87,0.04806429762966527,0.03691270703174245,0.039527147292739734,0.09119694252176319,0.09152654506170849,0.08860592411249828,0.07222920013589097,0.07671188466709046,0.02168286334836024,0.08541898358491856,0.03212403261437663,0.04156078250066206,0.031053957764423133,0.045821903881637246,0.047512726826520954
88,0.07367231561919525,0.127858390582615,0.14619819797882777,0.1424213855345611,0.07083241770014187,0.08414846019294907,0.07203401621032308,0.01608531123315576,0.01952565667149108,0.10454634328461178,0.018283918290958972,0.03226969912617616,0.024482324873736805,0.03222197289047248,0.05376227539956303
89,0.09335601519310141,0.054393852237005075,0.07004776755292141,0.15001616805544626,0.13373848748479397,0.08848089535961308,0.02889069131598694,0.01725744573055681,0.01702297842983839,0.024853491633332274,0.028901366130778507,0.0953115238032754,0.049435622445878,0.048674506836535084,0.04962713250734187
90,0.04853808188686072,0.035298974574143174,0.04968714818654523,0.06151939148197692,0.0901996559796931,0.020862878255677397,0.06405560420005135,0.026139581441086246,0.14059507623575296,0.031014834463206353,0.17775504525004282,0.02374128944969299,0.0817668613559171,0.04592136224142873,0.05941338118235289
91,0.03815861178856497,0.05762440198942239,0.13159212844260582,0.03663714139290876,0.035239078096081,0.04841991603614951,0.01613885499604839,0.09965475578116077,0.023539335579801243,0.018976714582792622,0.08133920240768573,0.020463967458090825,0.058057303913328515,0.1263916916013527,0.117483490332608
92,0.030872398385875202,0.05052671885978658,0.06500728683878838,0.031914809703297936,0.02774476770906424,0.05924304292844703,0.019738455433953653,0.04046925493053385,0.03312972343845528,0.14896033602771036,0.09315699526707026,0.04821926806037028,0.1023903215932766,0.04295826259940723,0.09812162715509627
93,0.05809691168125708,0.11126232414775743,0.02520000076043669,0.05939062134528275,0.11019935613725967,0.013717011432944227,0.11040430597811855,0.07720635128210131,0.016728737549101105,0.01940734843639817,0.027409134462113842,0.09582728616608985,0.033278587848112856,0.02076555386287271,0.04348188903718144
94,0.05344203883946581,0.06470933754466643,0.04810000573889771,0.03515624276392134,0.14667219448644703,0.17713506392099884,0.061214419949769915,0.07865876455061513,0.016402362778297354,0.06773609008013115,0.03790992402492133,0.03727510641690044,0.04029693311606235,0.03937350700013262,0.049019037376115716
95,0.04527620135118002,0.03196559856698757,0.06979814652676909,0.030629407672992444,0.10164665218604127,0.03447207178723659,0.09266428390585632,0.066138140664602,0.02533403250076297,0.05884768309149751,0.06487777722152126,0.03845268202133308,0.03474414741918438,0.04399814996468557,0.05135906558993367
96,0.04648273095074196,0.08165017358423511,0.13838706881298654,0.059076296232532126,0.027608640953972124,0.01658298596319514,0.015272220272509796,0.017808476313878795,0.10865603910315001,0.03641934492666768,0.08176317046427163,0.0661029185465212,0.055651367697157235,0.04294966488905976,0.06478885740661083
97,0.05972029271724702,0.0425738765314044,0.10981852809133288,0.08060080141184253,0.04494430386229592,0.12953141088396075,0.06741867949477356,0.08918171358510274,0.025463914771173938,0.02719331342645547,0.10770809414532069,0.17229740739729127,0.038715540699750924,0.03861051472319486,0.05312610753609962
98,0.07545214405411274,0.0784592760064588,0.14461710200777794,0.07119983157099788,0.18428497188541315,0.03874713648025337,0.11548907777286502,0.03172128365450931,0.08601190157968464,0.196006344071199,0.12036911463476832,0.05094155831399665,0.030610819565326994,0.05120797204743697,0.08159648626446268
99,0.04560305204772555,0.033207174731600564,0.027737516777849816,0.05092128470118336,0.020838062354989004,0.024963189478015624,0.06213487817952839,0.0892014716570174,0.01530037896020181,0.026234976488638186,0.03844602746033659,0.04211439717425135,0.03712843518786148,0.11195133758876308,0.06769414346093144
100,0.08255827024318269,0.041257777393794465,0.12786940851996254,0.027389500129463312,0.027140381625514232,0.028780003007920957,0.06334643848752226,0.06867409319533513,0.08023208776305199,0.027776685368698567,0.06474891214542218,0.02845345237418473,0.08358834870211128,0.0589033525100759,0.05370424203963989
101,0.05322898070701743,0.0635868534149332,0.08664131545587354,0.10427479820724767,0.02285167515688663,0.10789002909766138,0.10548694421798406,0.015020521462808852,0.014483774946215592,0.05176903275471607,0.122606543385218,0.149123731483039,0.03772817514557171,0.030611448653056792,0.03695091998648779
102,0.030717446157714785,0.030995107840823686,0.08137813057946533,0.040748936233793796,0.03394460583062734,0.015493560311884239,0.19157889597440111,0.06047789722673406,0.05767583461629849,0.014464231886845745,0.03274410117752592,0.04432864563772086,0.1643492825239645,0.09588294089315132,0.1742817241296542
103,0.04098520043689439,0.051465814527945,0.030174073040577693,0.07083057447447758,0.03582342556576999,0.02634133903264292,0.10336343879235352,0.07120327552326018,0.1083359966009839,0.01255153940541131,0.08988656869741274,0.10495437397238794,0.1011219231167286,0.1068593570975993,0.14684820240451485
104,0.036924022212640316,0.043207251131457965,0.04991263200806934,0.036987445395450104,0.04023980385760743,0.10886783216232412,0.07203957568455983,0.13581750678181323,0.036868815827812214,0.07437040876438579,0.015572535001247022,0.09011558764944383,0.04632864837968561,0.04814991145113562,0.04857455665410849
105,0.030552518222334544,0.027742669928778566,0.02867377672288029,0.02854279313030352,0.28692675557439784,0.04896423354628151,0.06761104640797982,0.0722825960828179,0.014459986437780459,0.17111129349265025,0.02119901895438475,0.11825715354394478,0.027866476825783675,0.03943624722355169,0.056565390895245704
106,0.03648149947931936,0.03942208406519888,0.03967738559032279,0.05649386650220435,0.030325417387018567,0.017551327471881567,0.03110602215002517,0.019353038679765615,0.029177228492135013,0.019301944913656652,0.04343606474304486,0.1396130419129811,0.05161581109704968,0.038463211819067894,0.05327557967491281
107,0.0619617062772099,0.03612946052244761,0.0613420508568355,0.03797872478583962,0.08038339906821325,0.04327870058752735,0.014247653760227345,0.15528010117465854,0.020792274339853034,0.10373036575071065,0.0316592885338519,0.08777484274364605,0.04404263558978794,0.03106160958305423,0.06914611091389068
108,0.032305680072195184,0.02032929396057155,0.02768792073754356,0.022697832366337014,0.043933999849093894,0.01720058310263853,0.020520724717927836,0.053409142511549344,0.013795875217565262,0.01569523811567737,0.059679351234439716,0.15806940902790959,0.08424401821959607,0.03226100344899899,0.12975696636051554
109,0.06991055021700693,0.038266275068481743,0.09253224959366371,0.03906956576718284,0.0360495749816666,0.033475756830573605,0.030581771859686843,0.08035214726577995,0.03665658200921838,0.025657979593039375,0.11729798695409409,0.07579772684288058,0.04362170131876969,0.032964531581831276,0.08252482374297086
110,0.0926350074284025,0.03472902501380968,0.06160361205077119,0.06314132002741303,0.26539274094565,0.12292475382812558,0.051026289974753274,0.05947058729674989,0.017221024532315325,0.02198425619323072,0.1272701022161067,0.11053732393546317,0.07368741611136381,0.041907175723038814,0.05789310766682027
111,0.044817066866147365,0.029613325909483956,0.03174655240656245,0.08695055151681295,0.12459484082998719,0.06639463807656845,0.01838554892502935,0.021565763591055827,0.016955407992822562,0.084668841488278,0.01886145056942777,0.02603328033566333,0.02772751092938936,0.05293354498135528,0.051434763574843584
112,0.019047735572008544,0.020021918044225293,0.06808844579440028,0.14821369114645463,0.0380394892003427,0.13260689334456868,0.09852620991554491,0.031652012210292825,0.04174896851590436,0.016261647972221686,0.023775899145511963,0.06546447516555426,0.10253030318660884,0.09839330393135563,0.03689653110089978
113,0.04777179330077755,0.06344291315896006,0.050047795788426525,0.023558306712032,0.028748978430062848,0.021953591469514838,0.01470000838127745,0.07134407088569246,0.07609118595302816,0.01694698843247138,0.02723241225351412,0.021291397220752246,0.038708185348153845,0.058224792564804985,0.09256170226330784
114,0.08878838329557386,0.09772229268550738,0.12720797794907593,0.03364123166179397,0.02906961099157203,0.06936377988246241,0.0939148732543513,0.015319327393052763,0.019754238893021865,0.15862891537154647,0.04297082259913241,0.03505854128396399,0.02377319850623598,0.10596136334078353,0.090800934980893
115,0.037528962041707664,0.11988166957693888,0.028697633301431578,0.02439994253490245,0.04236541095027146,0.11644336098456659,0.07491393342203953,0.013809795742638777,0.013931473072703851,0.031164128246866724,0.09954055446182747,0.14016472798123522,0.05256861301941725,0.02447612604110118,0.06138660326870634
116,0.05316192903698934,0.07368957504963643,0.07868289646354171,0.029666297528950177,0.024066939798343567,0.14907376666843347,0.19640645939267282,0.0946643696163762,0.1182378496889555,0.02119351007556604,0.06902539139966213,0.023763647300984705,0.02424538404315864,0.06048459323675805,0.030110158851266586
117,0.03329641611398196,0.07169031453245538,0.034298982205997613,0.10013785768354727,0.14125225742176445,0.016119708218168206,0.029018222514238586,0.018543847854544653,0.03775229373711662,0.04093983041690586,0.1452763214418079,0.08235615096811187,0.04143005262533403,0.09063143753076378,0.06293400633300504
118,0.07589940991590462,0.03559253634883373,0.09424113622575989,0.11041370568213284,0.11555923492755141,0.03871801108351685,0.07226952783780301,0.02365177652969465,0.013578620702703643,0.025365364048932363,0.02838577434158576,0.05878067864184163,0.02091198260046195,0.02178999038976477,0.04236855249496973
119,0.0754935477913656,0.06903346609791533,0.060214912763777745,0.06078203278443327,0.10398585168298835,0.039835579541925244,0.05020022684571268,0.10796479264949256,0.01713489774221753,0.03894862334307479,0.062485321997432695,0.026440226241427642,0.08885307054003455,0.04659505184718114,0.052197407817944436
120,0.05337726111944466,0.05839915101657879,0.07172292766381472,0.04322601659502466,0.030021883253262677,0.09558708473013633,0.034263457934107386,0.02200708871515131,0.07810999765403526,0.16297366380530123,0.17054314752710611,0.08924437776557381,0.04029000994451646,0.039059219368881126,0.04726871201338998
121,0.05743191729877749,0.16770707352193667,0.09361032558222687,0.12602610758930133,0.12305360908596352,0.0635606995077243,0.07481592029499382,0.02170645588254054,0.030823538507340778,0.051331998237156944,0.03813852748311974,0.03622013876446452,0.06164598590432238,0.060101878106119874,0.05910748588876036
122,0.054160208818453306,0.02114733085340718,0.026200133580606338,0.03627868770590134,0.019516329486817568,0.016966137420743713,0.022616809354229814,0.03248503921560543,0.026496651461041507,0.13686718182982494,0.039963430403013395,0.027255942784665206,0.08116608176791944,0.03258692992814979,0.09771010612375902
123,0.025705900964411846,0.07191862458569503,0.11890430882204098,0.031606467020752586,0.06862957256826077,0.09072514984269117,0.04205497298731889,0.020628691581544727,0.09984034362242221,0.026500160728116444,0.01951609363912588,0.04952703653574407,0.04070683428529271,0.0456363788522958,0.06529588209593654
124,0.10550202677394784,0.1584995682632193,0.13706638695120732,0.17989457434837752,0.08730856299592621,0.06391563458348319,0.10497947239262276,0.0458423066152626,0.08287552972962292,0.09416676848879271,0.03382545019455956,0.14572672793335828,0.12650050130675958,0.07572185300620497,0.10525711823176814
125,0.03843492667232039,0.034162659198954747,0.022160477483639723,0.16618500248332355,0.024038092154039195,0.021672558129123068,0.037167129232701934,0.014970304261500887,0.016052595134693697,0.17517240035324183,0.017521830040214806,0.04279827927300231,0.045917146043019635,0.037345669624272076,0.06947243762807156
126,0.02960949423916332,0.08001987211907985,0.11823018965275282,0.05679738302095221,0.08205423996015476,0.012892007181012148,0.10266732607635894,0.08596804336934163,0.02107471449463518,0.12952751120095254,0.01828149872836747,0.03374288109076975,0.10883777335412469,0.04627377270063688,0.062196105613757005
127,0.03453103733234986,0.06723446216432861,0.0197173398615226,0.02802388927662315,0.033036390344700406,0.02706597781976562,0.02573521716096668,0.039539084965088594,0.09536891790770143,0.15777342779938403,0.18823303137727304,0.08491395054143056,0.1172297978318258,0.048479556051814914,0.060371071529356085
